repo_path,bytes,source_path
"results/registry/NB06_experiments_20260412_131008.csv",2382,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB06_experiments_20260412_131008.csv"
"results/registry/NB06_experiments_20260412_214911.csv",2382,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB06_experiments_20260412_214911.csv"
"results/registry/NB06_experiments_20260412_230243.csv",2751,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB06_experiments_20260412_230243.csv"
"results/registry/NB06_experiments_20260417_185630.csv",2753,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB06_experiments_20260417_185630.csv"
"results/registry/NB06_experiments_20260417_213926.csv",2754,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB06_experiments_20260417_213926.csv"
"results/registry/NB06_experiments_20260421_233604.csv",4624,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB06_experiments_20260421_233604.csv"
"results/registry/NB07_experiments_20260412_134839.csv",3314,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB07_experiments_20260412_134839.csv"
"results/registry/NB07_experiments_20260412_153136.csv",3619,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB07_experiments_20260412_153136.csv"
"results/registry/NB07_experiments_20260417_200910.csv",4907,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB07_experiments_20260417_200910.csv"
"results/registry/NB08b_experiments_20260412_123712.csv",51871,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08b_experiments_20260412_123712.csv"
"results/registry/NB08b_experiments_20260417_230938.csv",54625,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08b_experiments_20260417_230938.csv"
"results/registry/NB08b_experiments_20260419_090428.csv",54634,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08b_experiments_20260419_090428.csv"
"results/registry/NB08b_experiments_20260424_062449.csv",54625,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08b_experiments_20260424_062449.csv"
"results/registry/NB08b_experiments_20260424_062449.json",1444184,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08b_experiments_20260424_062449.json"
"results/registry/NB08c_v2_experiments_20260419_205738.csv",19447,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260419_205738.csv"
"results/registry/NB08c_v2_experiments_20260420_093852.csv",19426,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260420_093852.csv"
"results/registry/NB08c_v2_experiments_20260423_002416.csv",24934,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260423_002416.csv"
"results/registry/NB08c_v2_experiments_20260423_002416.json",724367,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260423_002416.json"
"results/registry/NB08c_v2_experiments_20260423_071830.csv",24935,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260423_071830.csv"
"results/registry/NB08c_v2_experiments_20260423_071830.json",724380,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260423_071830.json"
"results/registry/NB08c_v2_experiments_20260424_062508.csv",24935,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260424_062508.csv"
"results/registry/NB08c_v2_experiments_20260424_062508.json",724319,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260424_062508.json"
"results/registry/NB08c_v2_experiments_20260426_182134.csv",28834,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260426_182134.csv"
"results/registry/NB08c_v2_experiments_20260426_182134.json",746745,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260426_182134.json"
"results/registry/NB08c_v2_experiments_20260426_191509.csv",28837,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260426_191509.csv"
"results/registry/NB08c_v2_experiments_20260426_191509.json",746778,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v2_experiments_20260426_191509.json"
"results/registry/NB08c_v3_experiments_20260426_221911.csv",28051,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v3_experiments_20260426_221911.csv"
"results/registry/NB08c_v3_experiments_20260426_221911.json",773730,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v3_experiments_20260426_221911.json"
"results/registry/NB08c_v4_experiments_20260427_203607.csv",28045,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v4_experiments_20260427_203607.csv"
"results/registry/NB08c_v4_experiments_20260427_203607.json",773287,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v4_experiments_20260427_203607.json"
"results/registry/NB08c_v5_experiments_20260428_065653.csv",28065,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v5_experiments_20260428_065653.csv"
"results/registry/NB08c_v5_experiments_20260428_065653.json",773652,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v5_experiments_20260428_065653.json"
"results/registry/NB08c_v6_experiments_20260428_065657.csv",28049,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v6_experiments_20260428_065657.csv"
"results/registry/NB08c_v6_experiments_20260428_065657.json",773838,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v6_experiments_20260428_065657.json"
"results/registry/NB08c_v7_experiments_20260428_065746.csv",28044,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v7_experiments_20260428_065746.csv"
"results/registry/NB08c_v7_experiments_20260428_065746.json",773502,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB08c_v7_experiments_20260428_065746.json"
"results/registry/NB09aV3_v1_experiments_20260429_081627.csv",35848,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV3_v1_experiments_20260429_081627.csv"
